2023-12-09 07:02:27.914191|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 07:02:27.915403|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 07:02:27.920080|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 07:02:27.924195|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 07:02:27.929669|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 07:02:27.933520|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 07:02:27.939887|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 07:02:27.944922|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 07:02:27.950586|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 07:02:27.957436|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 07:02:27.962655|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 07:02:27.969170|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 07:02:27.975705|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 07:02:27.981294|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 07:02:27.985852|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 07:02:27.991963|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 07:02:27.998613|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 07:02:28.003871|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 07:02:28.010718|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 07:02:28.015901|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 07:02:28.021297|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 07:02:28.028967|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 07:02:28.036719|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 07:02:28.043281|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 07:02:28.049895|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-09 07:02:28.056788|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 07:02:28.062428|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 07:02:28.066451|[INFO: Main      ] - Routing: nullrouting
2023-12-09 07:02:28.070050|[INFO: Main      ] - Net: nullnet
2023-12-09 07:02:28.073034|[INFO: Main      ] - MAC: OSF
2023-12-09 07:02:28.075283|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 07:02:28.080047|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 07:02:28.084440|[INFO: Main      ] Node ID: 103
2023-12-09 07:02:28.086061|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 07:02:28.091473|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 07:02:28.095202|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 07:02:28.100799|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 07:02:28.105920|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 07:02:28.109386|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 07:02:28.114600|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 07:02:28.119128|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 07:02:28.124265|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 07:02:28.130867|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 07:02:28.137241|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 07:02:28.142077|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 07:02:28.146542|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 07:02:28.150983|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 07:02:28.155511|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 07:02:28.159973|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2023-12-09 07:02:28.163964|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 07:02:28.168458|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 07:02:28.172795|[0;34m[INFO: TESTBED   ] [0m     0: 100
2023-12-09 07:02:28.176527|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 07:02:28.180693|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-09 07:02:28.183872|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 07:02:28.189027|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 07:02:28.193729|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
