2023-09-23 22:47:43.404654|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 22:47:43.405937|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 22:47:43.410759|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 22:47:43.415360|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 22:47:43.419600|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 22:47:43.423487|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 22:47:43.429228|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 22:47:43.435150|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 22:47:43.440514|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 22:47:43.446772|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 22:47:43.451944|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 22:47:43.458749|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 22:47:43.465575|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-23 22:47:43.470725|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 22:47:43.475358|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 22:47:43.481138|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 22:47:43.487955|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-23 22:47:43.494565|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 22:47:43.499862|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 22:47:43.504792|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 22:47:43.511623|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 22:47:43.519370|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 22:47:43.527187|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
