2023-12-20 21:21:27.099511|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 21:21:27.100028|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 21:21:27.104234|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 21:21:27.108087|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 21:21:27.113366|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 21:21:27.117962|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 21:21:27.122566|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 21:21:27.128342|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 21:21:27.135123|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 21:21:27.139305|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 21:21:27.145675|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 21:21:27.152267|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 21:21:27.158570|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 21:21:27.163866|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 21:21:27.168831|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 21:21:27.175564|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 21:21:27.180494|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-12-20 21:21:27.187517|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 21:21:27.193079|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 21:21:27.198140|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 21:21:27.204408|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 21:21:27.211864|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 21:21:27.218836|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-20 21:21:27.226187|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-20 21:21:27.232811|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-20 21:21:27.238999|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-20 21:21:27.244869|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-20 21:21:27.249392|[INFO: Main      ] - Routing: nullrouting
2023-12-20 21:21:27.253042|[INFO: Main      ] - Net: nullnet
2023-12-20 21:21:27.256066|[INFO: Main      ] - MAC: OSF
2023-12-20 21:21:27.258684|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-20 21:21:27.262666|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-20 21:21:27.266805|[INFO: Main      ] Node ID: 104
2023-12-20 21:21:27.269489|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-20 21:21:27.275022|[0;34m[INFO: App       ] [0mStarting...
2023-12-20 21:21:27.279239|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-20 21:21:27.283991|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-20 21:21:27.288565|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-20 21:21:27.292943|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-20 21:21:27.297293|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-20 21:21:27.302615|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-20 21:21:27.307174|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-20 21:21:27.313715|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-20 21:21:27.319788|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-20 21:21:27.324916|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-20 21:21:27.328643|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-20 21:21:27.333896|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-20 21:21:27.338784|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-20 21:21:27.342171|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-20 21:21:27.346841|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-20 21:21:27.351903|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-20 21:21:27.355821|[0;34m[INFO: TESTBED   ] [0m     0: 103
2023-12-20 21:21:27.359637|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-20 21:21:27.364247|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-20 21:21:27.367190|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-20 21:21:27.372241|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-20 21:21:27.375864|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-20 21:21:27.380026|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 118
2023-12-20 21:21:27.385247|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-20 21:21:27.390069|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-20 21:21:27.394208|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:118 node_type:F s:1 d:1 br:0 f:1
2023-12-20 21:21:27.404404|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-20 21:21:27.410240|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 103 ... I am NOT TS! (TS is 103)
2023-12-20 21:21:27.417639|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-20 21:21:27.422123|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-12-20 21:21:27.427873|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-20 21:21:27.431914|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-12-20 21:21:27.440062|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-12-20 21:21:27.446990|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
