2023-09-23 20:20:29.052318|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 20:20:29.054155|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 20:20:29.057576|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 20:20:29.061336|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 20:20:29.067380|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 20:20:29.071077|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 20:20:29.076193|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 20:20:29.082797|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 20:20:29.087852|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 20:20:29.093277|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 20:20:29.100013|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 20:20:29.105692|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 20:20:29.112575|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-23 20:20:29.117978|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 20:20:29.122703|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 20:20:29.127974|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 20:20:29.134530|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-23 20:20:29.140916|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 20:20:29.148087|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 20:20:29.151559|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 20:20:29.158632|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 20:20:29.165588|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 20:20:29.172304|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 20:20:29.179027|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 20:20:29.185619|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-23 20:20:29.192859|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-23 20:20:29.199260|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-23 20:20:29.203473|[INFO: Main      ] - Routing: nullrouting
2023-09-23 20:20:29.206864|[INFO: Main      ] - Net: nullnet
2023-09-23 20:20:29.209519|[INFO: Main      ] - MAC: OSF
2023-09-23 20:20:29.211973|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-23 20:20:29.215767|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-23 20:20:29.220752|[INFO: Main      ] Node ID: 126
2023-09-23 20:20:29.223841|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-23 20:20:29.229375|[0;34m[INFO: App       ] [0mStarting...
2023-09-23 20:20:29.232299|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-23 20:20:29.236968|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-23 20:20:29.242352|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-23 20:20:29.245885|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-23 20:20:29.250542|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-23 20:20:29.255524|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-23 20:20:29.260960|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-23 20:20:29.268993|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-23 20:20:29.273673|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-23 20:20:29.278228|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-23 20:20:29.282231|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-23 20:20:29.287006|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-23 20:20:29.292060|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-23 20:20:29.296268|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-23 20:20:29.300650|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-23 20:20:29.305069|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-23 20:20:29.309070|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-23 20:20:29.313329|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-23 20:20:29.318022|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-23 20:20:29.320953|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-23 20:20:29.324998|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-23 20:20:29.329733|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-23 20:20:29.334478|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-23 20:20:29.338801|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-23 20:20:29.342682|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-23 20:20:29.347398|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-23 20:20:29.357696|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-23 20:20:29.366451|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-23 20:20:29.376334|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-23 20:20:29.379846|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-23 20:20:29.384882|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-23 20:20:29.389833|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-23 20:20:29.396691|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
