2023-09-23 19:10:09.377532|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 19:10:09.379412|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 19:10:09.384299|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 19:10:09.388678|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 19:10:09.393339|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 19:10:09.398154|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 19:10:09.402497|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 19:10:09.408242|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 19:10:09.414957|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 19:10:09.420996|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 19:10:09.426519|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 19:10:09.432024|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 19:10:09.440538|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-23 19:10:09.443842|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 19:10:09.452540|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 19:10:09.454725|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 19:10:09.461532|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-23 19:10:09.467718|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 19:10:09.473121|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 19:10:09.477863|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 19:10:09.485887|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 19:10:09.492045|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 19:10:09.499256|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 19:10:09.505387|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 19:10:09.512600|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-23 19:10:09.519311|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-23 19:10:09.525553|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-23 19:10:09.530035|[INFO: Main      ] - Routing: nullrouting
2023-09-23 19:10:09.533165|[INFO: Main      ] - Net: nullnet
2023-09-23 19:10:09.535888|[INFO: Main      ] - MAC: OSF
2023-09-23 19:10:09.538731|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-23 19:10:09.542078|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-23 19:10:09.547490|[INFO: Main      ] Node ID: 126
2023-09-23 19:10:09.549212|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-23 19:10:09.554306|[0;34m[INFO: App       ] [0mStarting...
2023-09-23 19:10:09.558209|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-23 19:10:09.563619|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-23 19:10:09.568756|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-23 19:10:09.572099|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-23 19:10:09.577665|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-23 19:10:09.582132|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-23 19:10:09.586947|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-23 19:10:09.594848|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-23 19:10:09.600358|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-23 19:10:09.604631|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-23 19:10:09.608514|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-23 19:10:09.614281|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-23 19:10:09.620050|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-23 19:10:09.622878|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-23 19:10:09.626324|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-23 19:10:09.632021|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-23 19:10:09.636415|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-23 19:10:09.639298|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-23 19:10:09.643724|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-23 19:10:09.647034|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-23 19:10:09.651116|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-23 19:10:09.655826|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-23 19:10:09.659788|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-23 19:10:09.664382|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-23 19:10:09.668806|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-23 19:10:09.673296|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-23 19:10:09.683700|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-23 19:10:09.693780|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-23 19:10:09.702955|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-23 19:10:09.706110|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-23 19:10:09.710660|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-23 19:10:09.715587|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-23 19:10:09.722177|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-23 19:10:09.729300|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-09-23 19:10:09.736703|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-23 19:10:09.744359|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-09-23 19:10:09.749983|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-09-23 19:10:09.756976|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-09-23 19:10:09.763576|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-09-23 19:10:09.770835|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-09-23 19:10:09.778199|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-23 19:10:09.783216|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-23 19:10:09.788123|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-09-23 19:10:09.800454|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-23 19:10:09.802900|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-23 19:10:09.809226|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-23 19:10:09.814110|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-23 19:10:09.819923|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-23 19:10:10.847640|RTTTTT
2023-09-23 19:10:11.847766|RTTTTT
2023-09-23 19:10:12.847401|RTTTTT
2023-09-23 19:10:13.848072|RTTTTT
2023-09-23 19:10:14.847743|RTTTTT
2023-09-23 19:10:15.848130|RTTTTT
2023-09-23 19:10:16.848246|RTTTTT
2023-09-23 19:10:17.847586|RTTTTT
2023-09-23 19:10:18.847890|RTTTTT
2023-09-23 19:10:19.848332|RTTTTT
2023-09-23 19:10:20.847479|RTTTTT
2023-09-23 19:10:21.847916|RTTTTT
2023-09-23 19:10:22.848286|RTTTTT
2023-09-23 19:10:23.848235|RTTTTT
2023-09-23 19:10:24.847552|RTTTTT
2023-09-23 19:10:25.847607|RTTTTT
2023-09-23 19:10:26.848227|RTTTTT
2023-09-23 19:10:27.847786|RTTTTT
2023-09-23 19:10:28.847402|RTTTTT
2023-09-23 19:10:29.847598|RTTTTT
2023-09-23 19:10:30.847937|RTTTTT
2023-09-23 19:10:31.847417|RTTTTT
2023-09-23 19:10:32.847619|RTTTTT
2023-09-23 19:10:33.847670|RTTTTT
2023-09-23 19:10:34.848004|RTTTTT
2023-09-23 19:10:35.848109|CRTTTT
2023-09-23 19:10:36.847906|RTTTTT
2023-09-23 19:10:37.848298|RTTTTT
2023-09-23 19:10:38.848298|RTTTTT
2023-09-23 19:10:39.847526|RTTTTT
2023-09-23 19:10:40.848307|RTTTTT
2023-09-23 19:10:41.848107|RTTTTT
2023-09-23 19:10:42.847523|RTTTTT
2023-09-23 19:10:43.847756|RTTTTT
2023-09-23 19:10:44.847701|RTTTTT
2023-09-23 19:10:45.848120|RTTTTT
2023-09-23 19:10:46.847683|RTTTTT
2023-09-23 19:10:47.847494|RTTTTT
2023-09-23 19:10:48.848205|RTTTTT
2023-09-23 19:10:49.848322|RTTTTT
2023-09-23 19:10:50.848194|RTTTTT
2023-09-23 19:10:51.848293|RTTTTT
2023-09-23 19:10:52.847679|CCHCHC
2023-09-23 19:10:53.847732|RTTTTT
2023-09-23 19:10:54.848162|RTTTTT
2023-09-23 19:10:55.847796|RTTTTT
2023-09-23 19:10:56.848278|RTTTTT
2023-09-23 19:10:57.847939|RTTTTT
2023-09-23 19:10:58.848569|RTTTTT
2023-09-23 19:10:59.847382|RTTTTT
2023-09-23 19:11:00.847164|RTTTTT
2023-09-23 19:11:01.847038|RTTTTT
2023-09-23 19:11:02.847187|RTTTTT
2023-09-23 19:11:03.846729|RTTTTT
2023-09-23 19:11:04.847730|RTTTTT
2023-09-23 19:11:05.847674|RTTTTT
2023-09-23 19:11:06.847300|RTTTTT
2023-09-23 19:11:07.847533|RTTTTT
2023-09-23 19:11:08.848107|RTTTTT
2023-09-23 19:11:09.847546|RTTTTT
2023-09-23 19:11:10.847696|RTTTTT
2023-09-23 19:11:11.847619|RTTTTT
2023-09-23 19:11:12.847930|RTTTTT
2023-09-23 19:11:13.847998|RTTTTT
2023-09-23 19:11:14.848123|RTTTTT
2023-09-23 19:11:15.848180|RTTTTT
2023-09-23 19:11:16.848017|RTTTTT
2023-09-23 19:11:17.847982|RTTTTT
2023-09-23 19:11:18.848682|RTTTTT
2023-09-23 19:11:19.848733|RTTTTT
2023-09-23 19:11:20.848314|RTTTTT
2023-09-23 19:11:21.848444|RTTTTT
2023-09-23 19:11:22.848089|CRTTTT
2023-09-23 19:11:23.848216|RTTTTT
2023-09-23 19:11:24.848207|RTTTTT
2023-09-23 19:11:25.848079|RTTTTT
2023-09-23 19:11:26.848449|RTTTTT
2023-09-23 19:11:27.848320|RTTTTT
2023-09-23 19:11:28.848180|RTTTTT
2023-09-23 19:11:29.848739|RTTTTT
2023-09-23 19:11:30.848683|RTTTTT
2023-09-23 19:11:31.848579|RTTTTT
2023-09-23 19:11:32.848143|RTTTTT
2023-09-23 19:11:33.848577|RTTTTT
2023-09-23 19:11:34.848446|RTTTTT
2023-09-23 19:11:35.848091|RTTTTT
2023-09-23 19:11:36.848132|RTTTTT
2023-09-23 19:11:37.848389|RTTTTT
2023-09-23 19:11:38.848718|RTTTTT
2023-09-23 19:11:39.848136|RTTTTT
2023-09-23 19:11:40.848544|RTTTTT
2023-09-23 19:11:41.848036|RTTTTT
2023-09-23 19:11:42.848368|RTTTTT
2023-09-23 19:11:43.848703|RTTTTT
2023-09-23 19:11:44.847211|RTTTTT
2023-09-23 19:11:45.847759|RTTTTT
2023-09-23 19:11:46.847473|RTTTTT
2023-09-23 19:11:47.847161|RTTTTT
2023-09-23 19:11:48.847630|RTTTTT
2023-09-23 19:11:49.847569|RTTTTT
2023-09-23 19:11:50.847271|RTTTTT
2023-09-23 19:11:51.848815|RTTTTT
2023-09-23 19:11:52.848317|RTTTTT
2023-09-23 19:11:53.849125|RTTTTT
2023-09-23 19:11:54.848119|RTTTTT
2023-09-23 19:11:55.848072|RTTTTT
2023-09-23 19:11:56.848191|RTTTTT
2023-09-23 19:11:57.847575|RTTTTT
2023-09-23 19:11:58.847580|RTTTTT
2023-09-23 19:11:59.847581|RTTTTT
2023-09-23 19:12:00.848229|RTTTTT
2023-09-23 19:12:01.847382|RTTTTT
2023-09-23 19:12:02.847848|RTTTTT
2023-09-23 19:12:03.847382|RTTTTT
2023-09-23 19:12:04.847359|RTTTTT
2023-09-23 19:12:05.848394|RTTTTT
2023-09-23 19:12:06.848104|RTTTTT
2023-09-23 19:12:07.847798|RTTTTT
2023-09-23 19:12:08.848295|RTTTTT
2023-09-23 19:12:09.848297|RTTTTT
2023-09-23 19:12:10.847677|RTTTTT
2023-09-23 19:12:11.847499|RTTTTT
2023-09-23 19:12:12.848145|RTTTTT
2023-09-23 19:12:13.848292|RTTTTT
2023-09-23 19:12:14.848281|RTTTTT
2023-09-23 19:12:15.848117|RTTTTT
