2023-09-21 03:36:26.481571|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 03:36:26.483984|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 03:36:26.487458|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 03:36:26.492614|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 03:36:26.498493|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 03:36:26.500772|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 03:36:26.506672|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 03:36:26.513165|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 03:36:26.517929|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 03:36:26.523464|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 03:36:26.529402|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 03:36:26.536248|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 03:36:26.542042|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-21 03:36:26.548257|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 03:36:26.553087|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 03:36:26.559831|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 03:36:26.564795|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-21 03:36:26.570929|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 03:36:26.577063|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 03:36:26.582788|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 03:36:26.588461|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 03:36:26.595875|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 03:36:26.602828|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 03:36:26.609740|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 03:36:26.619441|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-21 03:36:26.623649|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 03:36:26.629592|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 03:36:26.633056|[INFO: Main      ] - Routing: nullrouting
2023-09-21 03:36:26.641982|[INFO: Main      ] - Net: nullnet
2023-09-21 03:36:26.642265|[INFO: Main      ] - MAC: OSF
2023-09-21 03:36:26.643635|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 03:36:26.646932|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 03:36:26.650172|[INFO: Main      ] Node ID: 126
2023-09-21 03:36:26.653450|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 03:36:26.659564|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 03:36:26.663080|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 03:36:26.667284|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 03:36:26.672697|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 03:36:26.677461|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 03:36:26.681086|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 03:36:26.685882|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 03:36:26.690682|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 03:36:26.698528|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 03:36:26.705028|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 03:36:26.710236|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 03:36:26.713811|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 03:36:26.718117|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 03:36:26.722088|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 03:36:26.726528|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 03:36:26.730299|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 03:36:26.735374|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-21 03:36:26.739625|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-21 03:36:26.744115|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-21 03:36:26.748058|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-21 03:36:26.750572|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-21 03:36:26.755162|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-21 03:36:26.759922|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-21 03:36:26.764324|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-21 03:36:26.769282|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-21 03:36:26.773455|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-21 03:36:26.777250|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-21 03:36:26.788801|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-21 03:36:26.797783|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-21 03:36:26.806841|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-21 03:36:26.809993|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-21 03:36:26.814893|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-21 03:36:26.820460|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-21 03:36:26.826428|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-21 03:36:26.833269|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-21 03:36:26.848689|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-21 03:36:26.848904|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-21 03:36:26.854406|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-21 03:36:26.861172|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-21 03:36:26.868753|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-21 03:36:26.875910|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-21 03:36:26.882493|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-21 03:36:26.886791|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-21 03:36:26.891433|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-09-21 03:36:26.902149|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-21 03:36:26.906969|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-21 03:36:26.912639|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-21 03:36:26.918609|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-21 03:36:26.924765|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-21 03:36:27.970524|RTTTTT
2023-09-21 03:36:28.970746|RTTTTT
2023-09-21 03:36:29.970814|RTTTTT
2023-09-21 03:36:30.970752|RTTTTT
2023-09-21 03:36:31.970527|RTTTTT
2023-09-21 03:36:32.970843|RTTTTT
2023-09-21 03:36:33.970633|RTTTTT
2023-09-21 03:36:34.971259|RTTTTT
2023-09-21 03:36:35.971257|CRTTTT
2023-09-21 03:36:36.971852|RTTTTT
2023-09-21 03:36:37.971204|RTTTTT
2023-09-21 03:36:38.971959|RTTTTT
2023-09-21 03:36:39.971763|RTTTTT
2023-09-21 03:36:40.971536|RTTTTT
2023-09-21 03:36:41.971386|RTTTTT
2023-09-21 03:36:42.971858|RTTTTT
2023-09-21 03:36:43.971696|RTTTTT
2023-09-21 03:36:44.971236|RTTTTT
2023-09-21 03:36:45.970565|RTTTTT
2023-09-21 03:36:46.970661|RTTTTT
2023-09-21 03:36:47.970811|CRTTTT
2023-09-21 03:36:48.970852|RTTTTT
2023-09-21 03:36:49.971097|RTTTTT
2023-09-21 03:36:50.970619|RTTTTT
2023-09-21 03:36:51.970743|RTTTTT
2023-09-21 03:36:52.971314|RTTTTT
2023-09-21 03:36:53.971059|RTTTTT
2023-09-21 03:36:54.970699|RTTTTT
2023-09-21 03:36:55.971258|RTTTTT
2023-09-21 03:36:56.970666|RTTTTT
2023-09-21 03:36:57.970894|RTTTTT
2023-09-21 03:36:58.970757|RTTTTT
2023-09-21 03:36:59.970484|RTTTTT
2023-09-21 03:37:00.970545|RTTTTT
2023-09-21 03:37:01.971245|RTTTTT
2023-09-21 03:37:02.971268|RTTTTT
2023-09-21 03:37:03.970308|RTTTTT
2023-09-21 03:37:04.969925|RTTTTT
2023-09-21 03:37:05.969877|RTTTTT
2023-09-21 03:37:06.969915|RTTTTT
2023-09-21 03:37:07.970386|RTTTTT
2023-09-21 03:37:08.969865|RTTTTT
2023-09-21 03:37:09.970148|RTTTTT
2023-09-21 03:37:10.970096|RTTTTT
2023-09-21 03:37:11.970343|CCRTTT
2023-09-21 03:37:12.970230|RTTTTT
2023-09-21 03:37:13.969948|RTTTTT
2023-09-21 03:37:14.970270|RTTTTT
2023-09-21 03:37:15.969881|RTTTTT
2023-09-21 03:37:16.970062|RTTTTT
2023-09-21 03:37:17.969946|RTTTTT
2023-09-21 03:37:18.970827|RTTTTT
2023-09-21 03:37:19.970312|RTTTTT
2023-09-21 03:37:20.969938|RTTTTT
2023-09-21 03:37:21.970808|RTTTTT
2023-09-21 03:37:22.970462|RTTTTT
2023-09-21 03:37:23.970740|RTTTTT
2023-09-21 03:37:24.971494|RTTTTT
2023-09-21 03:37:25.970958|RTTTTT
2023-09-21 03:37:26.970779|RTTTTT
2023-09-21 03:37:27.971329|RTTTTT
2023-09-21 03:37:28.971709|RTTTTT
2023-09-21 03:37:29.971612|RTTTTT
2023-09-21 03:37:30.971721|RTTTTT
2023-09-21 03:37:31.970998|RTTTTT
2023-09-21 03:37:32.970896|RTTTTT
2023-09-21 03:37:33.971388|RTTTTT
2023-09-21 03:37:34.971723|RTTTTT
2023-09-21 03:37:35.971008|RTTTTT
2023-09-21 03:37:36.971267|RTTTTT
2023-09-21 03:37:37.971817|RTTTTT
2023-09-21 03:37:38.970655|RTTTTT
2023-09-21 03:37:39.971071|RTTTTT
2023-09-21 03:37:40.970865|RTTTTT
2023-09-21 03:37:41.971616|RTTTTT
2023-09-21 03:37:42.970794|RTTTTT
2023-09-21 03:37:43.971340|RTTTTT
2023-09-21 03:37:44.971445|RTTTTT
2023-09-21 03:37:45.971170|RTTTTT
2023-09-21 03:37:46.971591|RTTTTT
2023-09-21 03:37:47.971199|RTTTTT
2023-09-21 03:37:48.971498|RTTTTT
2023-09-21 03:37:49.971613|RTTTTT
2023-09-21 03:37:50.971306|RTTTTT
2023-09-21 03:37:51.970698|RTTTTT
2023-09-21 03:37:52.970381|RTTTTT
2023-09-21 03:37:53.970464|RTTTTT
2023-09-21 03:37:54.970378|RTTTTT
2023-09-21 03:37:55.970767|RTTTTT
2023-09-21 03:37:56.970453|RTTTTT
2023-09-21 03:37:57.970189|RTTTTT
2023-09-21 03:37:58.969996|RTTTTT
2023-09-21 03:37:59.971281|RTTTTT
2023-09-21 03:38:00.970965|RTTTTT
2023-09-21 03:38:01.971104|RTTTTT
2023-09-21 03:38:02.971098|RTTTTT
2023-09-21 03:38:03.971045|RTTTTT
2023-09-21 03:38:04.971146|RTTTTT
2023-09-21 03:38:05.971521|RTTTTT
2023-09-21 03:38:06.971010|RTTTTT
2023-09-21 03:38:07.971248|RTTTTT
2023-09-21 03:38:08.971113|RTTTTT
2023-09-21 03:38:09.971395|RTTTTT
2023-09-21 03:38:10.971682|RTTTTT
2023-09-21 03:38:11.972212|RTTTTT
2023-09-21 03:38:12.971946|RTTTTT
2023-09-21 03:38:13.972196|RTTTTT
2023-09-21 03:38:14.971306|RTTTTT
2023-09-21 03:38:15.971592|RTTTTT
2023-09-21 03:38:16.971646|RTTTTT
2023-09-21 03:38:17.972338|RTTTTT
2023-09-21 03:38:18.970670|RTTTTT
2023-09-21 03:38:19.970343|RTTTTT
2023-09-21 03:38:20.970538|RTTTTT
2023-09-21 03:38:21.970463|RTTTTT
2023-09-21 03:38:22.970711|RTTTTT
2023-09-21 03:38:23.970686|RTTTTT
2023-09-21 03:38:24.970771|RTTTTT
2023-09-21 03:38:25.971045|RTTTTT
2023-09-21 03:38:26.970700|RTTTTT
2023-09-21 03:38:27.970952|RTTTTT
2023-09-21 03:38:28.970995|RTTTTT
2023-09-21 03:38:29.970675|RTTTTT
2023-09-21 03:38:30.970676|RTTTTT
2023-09-21 03:38:31.970469|RTTTTT
2023-09-21 03:38:32.971238|RTTTTT
2023-09-21 03:38:33.971023|RTTTTT
2023-09-21 03:38:34.970613|RTTTTT
2023-09-21 03:38:35.970839|RTTTTT
2023-09-21 03:38:36.970778|RTTTTT
2023-09-21 03:38:37.970346|RTTTTT
2023-09-21 03:38:38.970840|RTTTTT
2023-09-21 03:38:39.970808|RTTTTT
2023-09-21 03:38:40.970566|RTTTTT
2023-09-21 03:38:41.971180|RTTTTT
2023-09-21 03:38:42.971007|RTTTTT
2023-09-21 03:38:43.970251|RTTTTT
2023-09-21 03:38:44.970733|CRTTTT
2023-09-21 03:38:45.970685|RTTTTT
2023-09-21 03:38:46.970745|RTTTTT
2023-09-21 03:38:47.970357|CRTTTT
2023-09-21 03:38:48.970246|RTTTTT
2023-09-21 03:38:49.969921|RTTTTT
2023-09-21 03:38:50.969876|RTTTTT
2023-09-21 03:38:51.969758|RTTTTT
2023-09-21 03:38:52.970351|RTTTTT
2023-09-21 03:38:53.970239|RTTTTT
2023-09-21 03:38:54.970777|RTTTTT
2023-09-21 03:38:55.969865|RTTTTT
2023-09-21 03:38:56.970570|RTTTTT
2023-09-21 03:38:57.970000|RTTTTT
2023-09-21 03:38:58.969986|RTTTTT
2023-09-21 03:38:59.969859|RTTTTT
2023-09-21 03:39:00.970605|RTTTTT
2023-09-21 03:39:01.970703|RTTTTT
2023-09-21 03:39:02.970092|RTTTTT
2023-09-21 03:39:03.970302|RTTTTT
2023-09-21 03:39:04.970964|RTTTTT
2023-09-21 03:39:05.970075|CRTTTT
2023-09-21 03:39:06.970838|RTTTTT
2023-09-21 03:39:07.969872|RTTTTT
2023-09-21 03:39:08.969891|RTTTTT
2023-09-21 03:39:09.970198|RTTTTT
2023-09-21 03:39:10.970915|RTTTTT
2023-09-21 03:39:11.970116|RTTTTT
2023-09-21 03:39:12.970766|RTTTTT
2023-09-21 03:39:13.971028|RTTTTT
2023-09-21 03:39:14.970791|RTTTTT
2023-09-21 03:39:15.970002|RTTTTT
2023-09-21 03:39:16.970598|RTTTTT
2023-09-21 03:39:17.970113|RTTTTT
2023-09-21 03:39:18.970807|RTTTTT
2023-09-21 03:39:19.970708|RTTTTT
2023-09-21 03:39:20.971010|RTTTTT
2023-09-21 03:39:21.970708|RTTTTT
2023-09-21 03:39:22.969873|RTTTTT
2023-09-21 03:39:23.970952|RTTTTT
2023-09-21 03:39:24.970348|RTTTTT
2023-09-21 03:39:25.970435|RTTTTT
2023-09-21 03:39:26.970304|RTTTTT
