2023-10-10 00:24:08.369443|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-10 00:24:08.371000|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-10 00:24:08.376210|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-10 00:24:08.381009|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-10 00:24:08.384887|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-10 00:24:08.388660|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-10 00:24:08.395068|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-10 00:24:08.399932|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-10 00:24:08.405948|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-10 00:24:08.412055|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-10 00:24:08.417690|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-10 00:24:08.424121|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-10 00:24:08.430353|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-10 00:24:08.435862|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-10 00:24:08.440725|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-10 00:24:08.446532|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-10 00:24:08.453354|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-10 00:24:08.459687|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-10 00:24:08.465409|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-10 00:24:08.471054|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-10 00:24:08.477886|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-10 00:24:08.485355|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-10 00:24:08.491100|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-10 00:24:08.498586|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-10 00:24:08.504748|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-10 00:24:08.512054|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-10 00:24:08.517759|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-10 00:24:08.522587|[INFO: Main      ] - Routing: nullrouting
2023-10-10 00:24:08.525370|[INFO: Main      ] - Net: nullnet
2023-10-10 00:24:08.527757|[INFO: Main      ] - MAC: OSF
2023-10-10 00:24:08.530369|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-10 00:24:08.535211|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-10 00:24:08.539953|[INFO: Main      ] Node ID: 126
2023-10-10 00:24:08.542121|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-10 00:24:08.546872|[0;34m[INFO: App       ] [0mStarting...
2023-10-10 00:24:08.550240|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-10 00:24:08.555737|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-10 00:24:08.560313|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-10 00:24:08.564474|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-10 00:24:08.569077|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-10 00:24:08.575609|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-10 00:24:08.579598|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-10 00:24:08.587377|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-10 00:24:08.592703|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-10 00:24:08.597423|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-10 00:24:08.602124|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-10 00:24:08.606026|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-10 00:24:08.610530|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-10 00:24:08.615561|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-10 00:24:08.618543|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-10 00:24:08.623547|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-10 00:24:08.628164|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-10 00:24:08.632225|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-10 00:24:08.635630|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-10 00:24:08.639178|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-10 00:24:08.644102|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-10 00:24:08.648637|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-10 00:24:08.651436|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-10 00:24:08.657481|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-10 00:24:08.662287|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
