2023-09-21 04:15:09.893635|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 04:15:09.895398|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 04:15:09.900402|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 04:15:09.903486|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 04:15:09.908893|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 04:15:09.913800|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 04:15:09.918584|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 04:15:09.925657|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 04:15:09.930355|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 04:15:09.936560|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 04:15:09.941969|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 04:15:09.950841|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 04:15:09.954295|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-21 04:15:09.960804|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 04:15:09.964542|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 04:15:09.970717|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 04:15:09.977391|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-21 04:15:09.983716|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 04:15:09.990772|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 04:15:09.995490|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 04:15:10.000246|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 04:15:10.008132|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 04:15:10.016053|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 04:15:10.022190|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 04:15:10.028287|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-21 04:15:10.036513|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 04:15:10.040267|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 04:15:10.048682|[INFO: Main      ] - Routing: nullrouting
2023-09-21 04:15:10.048927|[INFO: Main      ] - Net: nullnet
2023-09-21 04:15:10.051964|[INFO: Main      ] - MAC: OSF
2023-09-21 04:15:10.055649|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 04:15:10.060348|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 04:15:10.062361|[INFO: Main      ] Node ID: 126
2023-09-21 04:15:10.066141|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 04:15:10.071672|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 04:15:10.075712|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 04:15:10.080166|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 04:15:10.084546|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 04:15:10.089721|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 04:15:10.092740|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 04:15:10.099525|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 04:15:10.103009|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 04:15:10.109867|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
